2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-04-08 09:40:50.2460 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN2NG7FHIQLI" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
